Country,Country Code,Gold,Silver,Bronze,Total,Year,Host_City,Host_Country
Netherlands,NLD,2,4,4,10,1964,Tokyo,JPN
Bulgaria,BGR,3,5,2,10,1964,Tokyo,JPN
Pakistan,PAK,0,1,0,1,1964,Tokyo,JPN
Brazil,BRA,0,0,1,1,1964,Tokyo,JPN
Italy,ITA,10,10,7,27,1964,Tokyo,JPN
Sweden,SWE,2,2,4,8,1964,Tokyo,JPN
Uruguay,URY,0,0,1,1,1964,Tokyo,JPN
Ireland,IRL,0,0,1,1,1964,Tokyo,JPN
Japan,JPN,16,5,8,29,1964,Tokyo,JPN
Iran,IRN,0,0,2,2,1964,Tokyo,JPN
Cuba,CUB,0,1,0,1,1964,Tokyo,JPN
Switzerland,CHE,1,2,1,4,1964,Tokyo,JPN
India,IND,1,0,0,1,1964,Tokyo,JPN
Kenya,KEN,0,0,1,1,1964,Tokyo,JPN
Philippines,PHL,0,1,0,1,1964,Tokyo,JPN
Hungary,HUN,10,7,5,22,1964,Tokyo,JPN
United States,USA,36,26,28,90,1964,Tokyo,JPN
Romania,ROU,2,4,6,12,1964,Tokyo,JPN
Yugoslavia,YUG,2,1,2,5,1964,Tokyo,JPN
Ghana,GHA,0,0,1,1,1964,Tokyo,JPN
Argentina,ARG,0,1,0,1,1964,Tokyo,JPN
New Zealand,NZL,3,0,2,5,1964,Tokyo,JPN
Czech Republic,CZE,5,6,3,14,1964,Tokyo,JPN
Australia,AUS,6,2,10,18,1964,Tokyo,JPN
Russia,RUS,30,31,35,96,1964,Tokyo,JPN
Germany,DEU,10,22,18,50,1964,Tokyo,JPN
Poland,POL,7,6,10,23,1964,Tokyo,JPN
South Korea,KOR,0,2,1,3,1964,Tokyo,JPN
France,FRA,1,8,6,15,1964,Tokyo,JPN
Mexico,MEX,0,0,1,1,1964,Tokyo,JPN
Finland,FIN,3,0,2,5,1964,Tokyo,JPN
Canada,CAN,1,2,1,4,1964,Tokyo,JPN
Trinidad and Tobago,TTO,0,1,2,3,1964,Tokyo,JPN
United Kingdom,GBR,4,12,2,18,1964,Tokyo,JPN
Nigeria,NGA,0,0,1,1,1964,Tokyo,JPN
Turkey,TUR,2,3,1,6,1964,Tokyo,JPN
Tunisia,TUN,0,1,1,2,1964,Tokyo,JPN
Denmark,DNK,2,1,3,6,1964,Tokyo,JPN
Ethiopia,ETH,1,0,0,1,1964,Tokyo,JPN
Belgium,BEL,2,0,1,3,1964,Tokyo,JPN
Bahamas,BHS,1,0,0,1,1964,Tokyo,JPN
Czech Republic,CZE,7,2,4,13,1968,Mexico City,MEX
France,FRA,7,3,5,15,1968,Mexico City,MEX
Mexico,MEX,3,3,3,9,1968,Mexico City,MEX
Finland,FIN,1,2,1,4,1968,Mexico City,MEX
Mongolia,MNG,0,1,3,4,1968,Mexico City,MEX
Tunisia,TUN,1,0,1,2,1968,Mexico City,MEX
Turkey,TUR,2,0,0,2,1968,Mexico City,MEX
Denmark,DNK,1,4,3,8,1968,Mexico City,MEX
Netherlands,NLD,3,3,1,7,1968,Mexico City,MEX
Germany,DEU,9,9,7,25,1968,Mexico City,MEX
Poland,POL,5,2,11,18,1968,Mexico City,MEX
Romania,ROU,4,6,5,15,1968,Mexico City,MEX
Venezuela,VEN,1,0,0,1,1968,Mexico City,MEX
Argentina,ARG,0,0,2,2,1968,Mexico City,MEX
