Country Code,Total Medals,Prediction,Prediction Error,Absolute Error,Gold,Gold_scaled,Total_S,Silver_Scaled,Total_B,Bronze_scaled,Total Competitors,Total Win Ratio,Total Men,Male Wins,Male win ratio,Total Women,Female Wins,Female Win Ratio,Open Wins,Open Win Ratio,GDP,Population,Life_Expectancy
USA,96,74.413,-21.587,21.587,33,99,35,70,28,28,632,0.151898734,293,35,0.119453925,339,56,0.16519174,5,0.007911392,2.09366E+13,329484123,78.78780488
CHN,82,68.946,-13.054,13.054,35,105,30,60,17,17,435,0.188505747,136,33,0.242647059,299,42,0.140468227,7,0.016091954,1.47227E+13,1402112000,76.912
RUS,65,45.67,-19.33,19.33,19,57,25,50,21,21,345,0.188405797,151,32,0.21192053,194,31,0.159793814,2,0.005797101,1.4835E+12,144104080,73.08390244
GBR,57,34.784,-22.216,22.216,20,60,19,38,18,18,391,0.145780051,183,31,0.169398907,208,20,0.096153846,6,0.015345269,2.70774E+12,67215293,81.20487805
JPN,54,35.399,-18.601,18.601,26,78,13,26,15,15,622,0.08681672,329,26,0.079027356,293,27,0.092150171,1,0.001607717,5.06487E+12,125836021,84.35634146
AUS,42,31.059,-10.941,10.941,16,48,6,12,20,20,499,0.084168337,233,19,0.081545064,266,21,0.078947368,2,0.004008016,1.3309E+12,25687041,82.9
ITA,37,23.14,-13.86,13.86,7,21,10,20,20,20,382,0.096858639,197,17,0.086294416,185,18,0.097297297,2,0.005235602,1.88645E+12,59554023,83.19756098
DEU,34,21.006,-12.994,12.994,9,27,9,18,16,16,419,0.081145585,247,16,0.064777328,172,15,0.087209302,3,0.007159905,3.80606E+12,83240525,80.94146341
FRA,29,17.099,-11.901,11.901,7,21,11,22,11,11,403,0.071960298,225,15,0.066666667,178,12,0.06741573,2,0.004962779,2.603E+12,67391582,82.57804878
NLD,28,15.38,-12.62,12.62,8,24,9,18,11,11,289,0.096885813,118,17,0.144067797,171,9,0.052631579,2,0.006920415,9.12242E+11,17441139,82.01219512
KOR,20,11.936,-8.064,8.064,6,18,4,8,10,10,244,0.081967213,137,10,0.072992701,107,8,0.074766355,2,0.008196721,1.63053E+12,51780579,83.22682927
NZL,19,17.645,-1.355,1.355,7,21,6,12,6,6,231,0.082251082,120,5,0.041666667,111,14,0.126126126,0,0,2.12482E+11,5084300,81.70731707
BRA,18,9.919,-8.081,8.081,5,15,5,10,8,8,325,0.055384615,171,10,0.058479532,154,6,0.038961039,2,0.006153846,1.44473E+12,212559409,75.881
HUN,17,10.373,-6.627,6.627,5,15,7,14,5,5,177,0.096045198,82,12,0.146341463,95,5,0.052631579,0,0,1.55013E+11,9749763,76.02195122
UKR,17,9.665,-7.335,7.335,1,3,5,10,11,11,162,0.104938272,70,9,0.128571429,92,7,0.076086957,1,0.00617284,1.55582E+11,44134693,71.82731707
CAN,16,16.75,0.75,0.75,4,12,5,10,7,7,394,0.040609137,154,2,0.012987013,240,14,0.058333333,0,0,1.64341E+12,38005238,82.04878049
CUB,15,6.98,-8.02,8.02,7,21,3,6,5,5,69,0.217391304,36,12,0.333333333,33,3,0.090909091,0,0,1.03131E+11,11326616,78.802
CHE,13,9.473,-3.527,3.527,3,9,4,8,6,6,119,0.109243697,60,6,0.1,59,7,0.118644068,0,0,7.47969E+11,8636896,83.70487805
ESP,13,7.6,-5.4,5.4,3,9,5,10,5,5,347,0.037463977,203,7,0.034482759,144,4,0.027777778,2,0.005763689,1.2812E+12,47351567,83.48536585
TUR,13,7.151,-5.849,5.849,2,6,2,4,9,9,108,0.12037037,58,7,0.120689655,50,6,0.12,0,0,7.20101E+11,84339067,77.691
POL,10,7.46,-2.54,2.54,3,9,3,6,4,4,218,0.04587156,114,3,0.026315789,104,5,0.048076923,2,0.009174312,5.94165E+11,37950802,77.85609756
DNK,9,6.329,-2.671,2.671,3,9,2,4,4,4,110,0.081818182,58,5,0.086206897,52,4,0.076923077,0,0,3.55184E+11,5831404,81.20243902
CZE,9,5.466,-3.534,3.534,4,12,3,6,2,2,119,0.075630252,75,8,0.106666667,44,1,0.022727273,0,0,2.4353E+11,10698896,79.12926829
GEO,8,5.381,-2.619,2.619,2,6,5,10,1,1,35,0.228571429,29,8,0.275862069,6,0,0,0,0,15891688903,3714000,73.767
HRV,8,4.81,-3.19,3.19,3,9,3,6,2,2,61,0.131147541,41,7,0.170731707,20,1,0.05,0,0,55966581780,4047200,78.42439024
KAZ,8,2.948,-5.052,5.052,0,0,0,0,8,8,97,0.082474227,64,6,0.09375,33,2,0.060606061,0,0,1.69835E+11,18754440,73.18
SRB,7,5.03,-1.97,1.97,2,6,1,2,4,4,88,0.079545455,44,3,0.068181818,44,3,0.068181818,1,0.011363636,52960134079,6908224,75.68536585
AUT,7,6.211,-0.789,0.789,1,3,1,2,5,5,75,0.093333333,36,2,0.055555556,39,5,0.128205128,0,0,4.28965E+11,8917205,81.79268293
IRN,7,4.449,-2.551,2.551,3,9,2,4,2,2,68,0.102941176,57,6,0.105263158,11,1,0.090909091,0,0,1.91718E+11,83992953,76.677
NOR,6,4.441,-1.559,1.559,3,9,2,4,1,1,94,0.063829787,59,5,0.084745763,35,1,0.028571429,0,0,3.62009E+11,5379475,82.90731707
BGR,6,6.81,0.81,0.81,3,9,1,2,2,2,42,0.142857143,14,1,0.071428571,28,5,0.178571429,0,0,69105101090,6927288,74.91463415
HKG,6,5.623,-0.377,0.377,1,3,2,4,3,3,43,0.139534884,17,1,0.058823529,26,4,0.153846154,1,0.023255814,3.46586E+11,7481800,85.07804878
