,Country Code,Total Medals,Prediction,Gold,Gold_scaled,Total_S,Silver_Scaled,Total_B,Bronze_scaled,Total Competitors,Total Win Ratio,Total Men,Male Wins,Male win ratio,Total Women,Female Wins,Female Win Ratio,Open Wins,Open Win Ratio,GDP,Population,Life_Expectancy,Prediction Error
0,SMR,3,1.945,0.0,0,1.0,2,2.0,2,5,0.6,3,1,0.333333333,2,1,0.5,1,0.2,1616369646.0,33938,75.45660488,-1.055
1,BMU,1,1.941,1.0,3,0.0,0,0.0,0,2,0.5,1,0,0.0,1,1,1.0,0,0.0,7484113000.0,63903,81.86658537,0.9410000000000001
2,FJI,2,1.674,1.0,3,0.0,0,1.0,1,34,0.058823529,16,2,0.125,18,0,0.0,0,0.0,4376014756.0,896444,67.444,-0.32600000000000007
3,MUS,1,1.67,1.0,3,0.0,0,0.0,0,48,0.020833333,34,1,0.029411765,14,0,0.0,0,0.0,10914065306.0,1265740,74.23585366,0.6699999999999999
4,EST,2,2.938,1.0,3,0.0,0,1.0,1,34,0.058823529,20,0,0.0,14,2,0.142857143,0,0.0,31029968591.0,1331057,78.49756098,0.9380000000000002
5,LVA,2,1.671,1.0,3,0.0,0,1.0,1,33,0.060606061,20,2,0.1,13,0,0.0,0,0.0,33505185229.0,1901548,75.23902439,-0.32899999999999996
6,MKD,1,1.672,0.0,0,1.0,2,0.0,0,8,0.125,5,1,0.2,3,0,0.0,0,0.0,12266949805.0,2083380,75.797,0.6719999999999999
7,SVN,5,3.932,3.0,9,1.0,2,1.0,1,54,0.092592593,29,3,0.103448276,25,2,0.08,0,0.0,52880473700.0,2100126,81.2804878,-1.068
8,NAM,1,1.95,0.0,0,1.0,2,0.0,0,12,0.083333333,6,0,0.0,6,1,0.166666667,0,0.0,10699926683.0,2540916,63.708,0.95
9,LTU,1,1.691,0.0,0,1.0,2,0.0,0,41,0.024390244,25,1,0.04,16,0,0.0,0,0.0,55887271833.0,2794700,76.13414634,0.6910000000000001
10,QAT,3,3.246,2.0,6,0.0,0,1.0,1,16,0.1875,13,2,0.153846154,3,1,0.333333333,0,0.0,146374000000.0,2881060,80.227,0.246
11,JAM,5,5.815,2.0,6,1.0,2,2.0,2,65,0.076923077,31,1,0.032258065,34,4,0.117647059,0,0.0,13812421803.0,2961161,74.475,0.8150000000000004
12,ARM,4,3.182,0.0,0,2.0,4,2.0,2,17,0.235294118,14,4,0.285714286,3,0,0.0,0,0.0,12645459214.0,2963234,75.087,-0.8180000000000001
13,PRI,1,1.94,1.0,3,0.0,0,0.0,0,37,0.027027027,13,0,0.0,24,1,0.041666667,0,0.0,103138000000.0,3194034,79.9285122,0.94
14,MNG,4,2.934,0.0,0,1.0,2,3.0,3,43,0.093023256,18,2,0.111111111,25,2,0.08,0,0.0,13137128659.0,3278292,69.87,-1.0659999999999998
15,GEO,8,5.381,2.0,6,5.0,10,1.0,1,35,0.228571429,29,8,0.275862069,6,0,0.0,0,0.0,15891688903.0,3714000,73.767,-2.6189999999999998
16,HRV,8,4.81,3.0,9,3.0,6,2.0,2,61,0.131147541,41,7,0.170731707,20,1,0.05,0,0.0,55966581780.0,4047200,78.42439024,-3.1900000000000004
17,KWT,1,1.94,0.0,0,0.0,0,1.0,1,10,0.1,8,0,0.0,2,1,0.5,0,0.0,136197000000.0,4270563,75.489,0.94
18,IRL,4,3.744,2.0,6,0.0,0,2.0,2,122,0.032786885,64,2,0.03125,58,2,0.034482759,0,0.0,418622000000.0,4994724,82.30243902,-0.2559999999999998
19,NZL,19,17.645,7.0,21,6.0,12,6.0,6,231,0.082251082,120,5,0.041666667,111,14,0.126126126,0,0.0,212482000000.0,5084300,81.70731707,-1.3550000000000004
